"0","summary(m_tenure_elig$fit)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = score ~ tenure_elig, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8438 "
"1","-0.3438 "
"1"," 0.1157 "
"1"," 0.4360 "
"1"," 0.8562 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   4.2843"
"1","     0.0536"
"1","  79.934"
"1","   <2e-16"
"1"," ***"
"1","
tenure_eligyes"
"1","  -0.1406"
"1","     0.0607"
"1","  -2.315"
"1","    0.021"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5413"
"1"," "
"1","on"
"1"," "
"1","461"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0115"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009352"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.361"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","461"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02103"
"1","
"
"1","
"
